"N° de production","N° de « Classique Disney","N° de « Classique d'animation »","Titre (en France)","Date de sortie","Commentaires"
1,1,1,"Blanche-Neige et les Sept Nains","21 décembre 1937","D'après le conte des frères Grimm"
2,2,2,"Pinocchio","7 février 1940","D'après le roman de Carlo Collodi"
3,3,3,"Fantasia","13 novembre 1940","Animation sur des musiques de compositeurs tels que Jean-Sébastien Bach, Piotr Ilitch Tchaïkovski, Paul Dukas et Igor Stravinsky"
4,,,"Le Dragon récalcitrant","20 juin 1941","Documentaire mêlant animation et prises de vues réelles sur le thème d'une visite des studios"
5,4,4,"Dumbo","23 octobre 1941","D'après le roman de Helen Aberson"
6,5,5,"Bambi","8 août 1942","D'après le roman de Felix Salten"
7,6,6,"Saludos Amigos","24 août 1942","Animation et prises de vues réelles pour inciter les pays d'Amérique du Sud à combattre au côté des États-Unis lors de la Seconde Guerre mondiale"
8,,,"Victoire dans les airs","17 juillet 1943","Film d'animation destiné à soutenir l'effort de guerre"
9,7,7,"Les Trois Caballeros","21 décembre 1944","Animation et prises de vues réelles mettant en vedette Donald Duck pour inciter les pays d'Amérique du Sud à combattre aux côtés des États-Unis lors de la Seconde Guerre mondiale"
10,8,8,"La Boîte à musique","20 avril 1946","Animation regroupant des courts métrages musicaux comme Fantasia (1940)"
11,9,,"Mélodie du Sud","12 novembre 1946","Animation et prises de vues réelles d'après les romans de Joel Chandler Harris"
12,10,9,"Coquin de printemps","27 septembre 1947","Animation et prises de vues réelles - Premier long-métrage mettant en vedette le trio formé par Mickey Mouse, Donald Duck et Dingo"
13,11,10,"Mélodie Cocktail","27 mai 1948","Animation regroupant des courts métrages musicaux comme Fantasia (1940) et La Boîte à musique (1946)"
14,12,,"Danny, le petit mouton noir","9 janvier 1949","Animation et prises de vues réelles comme Mélodie du Sud (1946) d'après un roman de Sterling North"
15,13,11,"Le Crapaud et le Maître d'école","5 octobre 1949","D'après la nouvelle de Washington Irving pour Ichabod (Le Maître d'école) et le roman de Kenneth Grahame pour Mr Toad (Le Crapaud)"
16,14,12,"Cendrillon","15 février 1950","D'après Charles Perrault et les frères Grimm"
17,15,13,"Alice au pays des merveilles","26 juillet 1951","D'après les romans de Lewis Carroll"
18,16,14,"Peter Pan","5 février 1953","D'après la pièce de théâtre de J. M. Barrie"
19,17,15,"La Belle et le Clochard","22 juin 1955","D'après le roman de Ward Greene"
20,18,16,"La Belle au bois dormant","29 janvier 1959","D'après Charles Perrault et les frères Grimm"
21,19,17,"Les 101 Dalmatiens","25 janvier 1961","D'après un roman de Dodie Smith"
22,20,18,"Merlin l'Enchanteur","25 décembre 1963","D'après le roman de Terence Hanbury White, inspiré de Chrétien de Troyes"
23,21,,"Mary Poppins","29 août 1964","Animation et prises de vues réelles d'après le roman de Pamela L. Travers"
24,22,19,"Le Livre de la jungle","18 octobre 1967","D'après le roman de Rudyard Kipling - Dernier dessin animé supervisé par Walt Disney avant sa mort"
25,23,20,"Les Aristochats","11 décembre 1970","D'après une histoire de Tom McGowan et Tom Rowe"
26,24,,"L'Apprentie sorcière","11 novembre 1971","Animation et prises de vues réelles d'après les romans de Mary Norton"
27,25,21,"Robin des Bois","8 novembre 1973","D'après une légende médiévale anglaise et le Roman de Renart"
28,28,22,"Les Aventures de Winnie l'ourson","11 mars 1977","D'après l'œuvre de Alan Alexander Milne"
29,26,23,"Les Aventures de Bernard et Bianca","22 juin 1977","D'après les romans de Margery Sharp"
30,27,,"Peter et Elliott le dragon","3 novembre 1977","Animation et prises de vues réelles, d'après une histoire de S. S. Field et Seton I. Miller"
31,29,24,"Rox et Rouky","10 juillet 1981","D'après la nouvelle Le Renard et le Chien courant de Daniel P. Mannix"
32,30,25,"Taram et le Chaudron magique","24 juillet 1985","D'après Les Chroniques de Prydain de Lloyd Alexander"
33,31,26,"Basil, détective privé","2 juillet 1986","D'après le livre d'Eve Titus - Première utilisation d'images de synthèse combinées à l'animation traditionnelle"
34,,,"Qui veut la peau de Roger Rabbit","22 juin 1988","Animation et prises de vues réelles, d'après Qui a censuré Roger Rabbit ? de Gary K. Wolf ; coproduction avec Amblin Entertainment (Steven Spielberg)"
35,32,27,"Oliver et Compagnie","18 novembre 1988","D'après Oliver Twist de Charles Dickens"
36,33,28,"La Petite Sirène","15 novembre 1989","D'après le conte d'Hans Christian Andersen"
37,34,,"La Bande à Picsou, le film : Le Trésor de la lampe perdue","3 août 1990","Réutilisant les personnages de la série télévisée La Bande à Picsou (1987-1992)"
38,35,29,"Bernard et Bianca au pays des kangourous","16 novembre 1990","Suite des Aventures de Bernard et Bianca (1977)"
39,36,30,"La Belle et la Bête","13 novembre 1991","D'après le conte de Jeanne-Marie Leprince de Beaumont"
40,37,31,"Aladdin","11 novembre 1992","D'après le conte arabe Aladin et la Lampe merveilleuse"
41,,,"L'Étrange Noël de monsieur Jack","9 octobre 1993","Animation en volume - d'après une histoire de Tim Burton ; coproduction Touchstone Pictures (Disney)/Skellington"
42,39,,"Le Retour de Jafar","20 mai 1994","Suite d'Aladdin (1992)"
43,38,32,"Le Roi lion","15 juin 1994","D'après Le Roi Léo d'Osamu Tezuka et Hamlet de William Shakespeare"
44,40,,"Dingo et Max","7 avril 1995","D'après la série télévisée La Bande à Dingo (1992-1996)"
45,41,33,"Pocahontas : une légende indienne","16 juin 1995","D'après l'histoire vraie de Pocahontas"
46,42,,"Toy Story","19 novembre 1995","Coproduction Pixar - Premier long-métrage « Disney » entièrement réalisé en images de synthèse"
47,,,"James et la Pêche géante","12 avril 1996","Animation en volume d'après le roman-éponyme de Roald Dahl ; coproduction avec Skellington"
48,43,34,"Le Bossu de Notre-Dame","21 juin 1996","D'après le roman de Victor Hugo Notre-Dame de Paris"
49,44,,"Aladdin et le Roi des voleurs","13 août 1996","D'après le conte arabe des Mille et Une Nuits, Ali Baba et les Quarante voleurs"
50,45,35,"Hercule","27 juin 1997","D'après les mythologies grecque et romaine"
51,46,,"Winnie l'ourson 2 : Le Grand Voyage","5 août 1997",
52,47,,"La Belle et la Bête 2 : Le Noël enchanté","11 novembre 1997",
53,,,"Le Monde magique de la Belle et la Bête","17 février 1998","Constitué des quatre épisodes d'une série télévisée annulée"
54,48,36,"Mulan","5 juin 1998","D'après un poème chinois anonyme du Ve ou VIe siècle"
55,50,,"Pocahontas 2 : Un monde nouveau","4 août 1998","Suite de Pocahontas : une légende indienne (1995)"
56,49,,"Le Roi lion 2 : L'Honneur de la tribu","27 octobre 1998","Suite du Roi Lion (1994), D'après Roméo et Juliette de William Shakespeare"
57,51,,"1001 pattes","14 novembre 1998","Coproduction Pixar"
58,,,"Doug, le film","19 mars 1999","Inspiré de la série télévisée produite par Jumbo Pictures pour Nickelodeon (1991-1994), puis rachetée par Disney (1996-1999)"
59,52,37,"Tarzan","18 juin 1999","D'après Edgar Rice Burroughs"
60,53,,"Toy Story 2","13 novembre 1999","Coproduction Pixar ; suite de Toy Story (1995)"
61,,,"Mickey, il était une fois Noël","7 décembre 1999","Constitué de trois courts métrages inédits"
62,54,38,"Fantasia 2000","17 décembre 1999","Animation sur des musiques de compositeurs tels que George Gershwin, Edward Elgar, Camille Saint-Saëns et Igor Stravinsky - Suite de Fantasia (1940)"
63,57,,"Les Aventures de Tigrou","11 février 2000",
64,55,,"Dingo et Max 2 : Les Sportifs de l'extrême","29 février 2000",
65,58,39,"Dinosaure","13 mai 2000","Animation en images de synthèse et prises de vues réelles"
66,,,"Buzz l'Éclair, le film : Le Début des aventures","8 août 2000","Prologue à la série télévisée Les Aventures de Buzz l'Éclair produite par Walt Disney Television Animation (2000-2001)"
67,56,,"La Petite Sirène 2 : Retour à l'océan","19 septembre 2000","Suite de La Petite Sirène (1989)"
68,60,40,"Kuzco, l'empereur mégalo","10 décembre 2000",
69,,,"La Cour de récré : Vive les vacances !","10 février 2001","Inspiré de la série télévisée La Cour de récré (1997-2001)"
70,59,,"La Belle et le Clochard 2 : L'appel de la rue","18 février 2001","Suite de La Belle et le Clochard (1955)"
71,61,41,"Atlantide, l'empire perdu","3 juin 2001","D'après la mythologie grecque"
72,64,,"Monstres et Cie","28 octobre 2001","Coproduction Pixar"
73,66,,"Peter Pan 2 : Retour au Pays imaginaire","1 janvier 2002","Suite de Peter Pan (1953)"
74,63,,"Cendrillon 2 : Une vie de princesse","23 février 2002","Suite de Cendrillon (1950)"
75,62,,"Le Bossu de Notre-Dame 2 : Le Secret de Quasimodo","19 mars 2002","Suite du Bossu de Notre-Dame (1996)"
76,65,42,"Lilo et Stitch","16 juin 2002",
77,68,43,"La Planète au trésor, un nouvel univers","5 novembre 2002","D'après L'Île au trésor de Robert Louis Stevenson"
78,67,,"101 Dalmatiens 2 : Sur la trace des héros","6 novembre 2002","Suite des 101 Dalmatiens (1961)"
79,69,,"Le Livre de la jungle 2","5 février 2003","Suite du Livre de la jungle (1967)"
80,70,,"Les Aventures de Porcinet","16 mars 2003",
81,,,"Les Énigmes de l'Atlantide","23 avril 2003","Suite d'Atlantide,l'empire perdu (2001) constituée de trois épisodes d'une série annulée faute de succès du film"
82,72,,"Le Monde de Nemo","30 mai 2003","Coproduction Pixar"
83,,,"Stitch ! le film","26 août 2003","Prologue à la série télévisée Lilo et Stitch, la série (2003-2006)"
84,73,44,"Frère des ours","24 octobre 2003",
85,,,"Scott, le film","16 janvier 2004","Inspiré de la série télévisée Scott (2000-2002)"
86,71,,"Le Roi lion 3 : Hakuna Matata","10 février 2004","L'action se déroule parallèlement à celle du Roi lion (1994), mais du point de vue de Timon et Pumbaa"
87,74,,"Les Aventures de Petit Gourou","9 mars 2004",
88,76,45,"La ferme se rebelle","21 mars 2004",
89,75,,"Mickey, Donald, Dingo : Les Trois Mousquetaires","3 août 2004",
90,77,,"Mulan 2 : La Mission de l'Empereur","3 novembre 2004","Suite de Mulan (1998)"
91,78,,"Les Indestructibles","5 novembre 2004","Coproduction Pixar"
92,,,"Mickey, il était deux fois Noël","9 novembre 2004","Suite de Mickey, il était une fois Noël (1999), constituée de cinq courts métrages inédits en images de synthèse"
93,79,,"Winnie l'ourson et l'Éfélant","11 février 2005",
94,80,,"Tarzan 2 : L'enfance d'un héros","14 juin 2005","L'action se situe pendant celle de Tarzan (1999)"
95,81,,"Lilo et Stitch 2 : Hawaï, nous avons un problème!","15 août 2005","L'action se situe entre Lilo et Stitch (2002) et Stitch ! le film (2003)"
96,82,46,"Chicken Little","30 octobre 2005","Premier « Classique d'animation Disney » totalement en images de synthèse"
97,83,,"Kuzco 2 : King Kronk","5 décembre 2005",
98,84,,"Bambi 2","26 janvier 2006","L'action se situe pendant celle de Bambi (1942)"
99,85,,"The Wild","6 avril 2006",
100,86,,"Cars","9 juin 2006","Coproduction Pixar"
101,,,"Leroy et Stitch","23 juin 2006","Conclusion de la série télévisée Lilo et Stitch, la série (2003-2006)"
102,87,,"Frère des ours 2","17 août 2006","Suite de Frère des ours (2003)"
103,89,,"Rox et Rouky 2","7 novembre 2006","Suite de Rox et Rouky (1981)"
104,88,,"Le Sortilège de Cendrillon","6 février 2007","Suite de Cendrillon (1950) et de Cendrillon 2 : Une vie de princesse (2002)"
105,91,47,"Bienvenue chez les Robinson","23 mars 2007",
106,90,,"Ratatouille","22 juin 2007","Coproduction Pixar"
107,,,"Il était une fois","21 novembre 2007","long-métrage mélangeant animation et prises de vues réelles"
108,94,,"WALL-E","23 juin 2008","Coproduction Pixar"
109,92,,"Le Secret de la Petite Sirène","26 août 2008",
110,93,,"La Fée Clochette","11 septembre 2008",
111,95,48,"Volt, star malgré lui","21 novembre 2008",
112,97,,"Là-haut","29 mai 2009","Coproduction Pixar"
113,96,,"Clochette et la Pierre de lune","28 octobre 2009",
114,,,"Le Drôle de Noël de Scrooge","6 novembre 2009","Coproduction ImageMovers Digital"
115,98,49,"La Princesse et la Grenouille","25 décembre 2009",
116,99,,"Clochette et l'Expédition féerique","23 juillet 2010",
117,100,,"Toy Story 3","15 juin 2010","Suite de Toy Story (1995) et Toy Story 2 (1999) - Coproduction Pixar"
118,101,50,"Raiponce","24 novembre 2010",
119,,,"Milo sur Mars","9 mars 2011",
120,102,51,"Winnie l'ourson","13 avril 2011",
121,103,,"Cars 2","24 juin 2011",
122,104,,"Rebelle","18 juin 2012","Coproduction Pixar"
123,105,,"Clochette et le Secret des fées","16 août 2012",
124,,,"Frankenweenie","4 octobre 2012",
125,106,52,"Les Mondes de Ralph","1 novembre 2012",
126,107,,"Monstres Academy","20 juin 2013","Préquel de Monstres et Cie (2001) - Coproduction Pixar"
127,108,,"Planes","9 août 2013",
128,109,53,"La Reine des neiges","27 novembre 2013",
129,110,,"Clochette et la Fée pirate","1 avril 2014",
130,111,,"Planes 2","18 juillet 2014",
131,112,54,"Les Nouveaux Héros","23 octobre 2014",
132,113,,"Clochette et la Créature légendaire","12 décembre 2014",
133,114,,"Vice Versa","17 juin 2015","Coproduction Pixar"
134,115,,"Le Voyage d'Arlo","10 novembre 2015","Coproduction Pixar"
135,116,55,"Zootopie","11 février 2016",
136,117,,"Le Monde de Dory","8 juin 2016","Coproduction Pixar"
137,118,56,"Vaiana : La Légende du bout du monde","23 novembre 2016",
138,119,,"Cars 3","10 juin 2017","Suite de Cars (2006) et Cars 2 (2011) - Coproduction Pixar"
139,120,,"Coco","20 octobre 2017","Coproduction Pixar"
140,121,,"Les Indestructibles 2","5 juin 2018","Suite des Indestructibles (2004) - Coproduction Pixar"
141,122,57,"Ralph 2.0","21 novembre 2018","Suite des Mondes de Ralph (2012)"
142,123,,"Toy Story 4","19 juin 2019","Suite des trois films précédents (1995, 1999 et 2010) - Coproduction Pixar"
143,124,58,"La Reine des neiges 2","7 novembre 2019","Suite de La Reine des neiges (2013)"
